id_product;name_product;articul;min_price стоимость для агента;image;type_product;id_production;count_people;workshop_number;id_materials;name_material;count_materials;minimum_balance возможный остаток;price;id_type_material;type;kol_packege;unit ;count_product_materials
1;"Полумаска ""Moon"" (Элипс) P3";59922;2690;\products\5fb128cd1e2b9.jpg;Полумаски;1;5;4;1;Вата серый 1x1;191;34;6009;1;Вата;7;м;9
2;Повязка санитарно–гигиеническая многоразовая с логотипом СОЮЗСПЕЦОДЕЖДА;5028556;49;не указано;Повязки;2;5;9;2;Ткань белый 2x2;713;18;13742;2;Ткань;10;м;19
3;Повязка санитарно–гигиеническая многоразовая черная;5028272;59;отсутствует;Повязки;3;4;4;3;Металлический стержень белый 0x2;280;12;10633;3;Стержень;9;кг;19
4;Маска одноразовая трехслойная из нетканого материала, нестерильная;5028247;6;\products\5fb128cc69235.jpg;Повязки;4;3;2;4;Силикон серый 1x1;981;12;2343;4;Силикон;2;м;18
5;Повязка санитарно–гигиеническая многоразовая с принтом;5028229;49;отсутствует;Повязки;5;2;10;5;Силикон белый 0x3;307;17;12097;5;Силикон;8;кг;2
6;Маска из нетканого материала KN95;5030981;59;\products\5fb128cc719a6.jpg;Маски;6;3;5;6;Силикон белый 1x3;345;46;13550;6;Силикон;4;кг;15
7;Маска из нетканого материала с клапаном KN95;5029784;79;\products\5fb128cc753e3.jpg;Маски;7;3;4;7;Ткань серый 0x3;965;17;15210;7;Ткань;10;м;9
8;Респиратор У-2К;58953;95;\products\5fb128cc7941f.jpg;Маски;8;2;6;8;Резинка зеленый 1x0;256;9;32616;8;Резинка;8;кг;4
9;Респиратор 9101 FFP1;5026662;189;\products\5fb128cc7d798.jpg;Респираторы;9;5;8;9;Металлический стержень белый 2x2;65;36;36753;9;Стержень;9;м;13
10;Респиратор противоаэрозольный 9312;59043;399;\products\5fb128cc80a10.jpg;Респираторы;10;4;7;10;Ткань синий 3x3;387;39;32910;10;Ткань;5;м;5
11;Респиратор 3M 8112 противоаэрозольный с клапаном выдоха;58376;299;\products\5fb128cc84474.jpg;Респираторы;11;3;1;11;Ткань белый 3x2;398;25;782;11;Ткань;9;м;12
